ingredient,date,price_per_kg,index_value,current_price_per_kg,latest_index,source,source_type
pasta,2019-03,1.6333576962432397,101.58,2.2,136.82,Eurostat,index_reconstructed
pasta,2019-04,1.6258003215904109,101.11,2.2,136.82,Eurostat,index_reconstructed
pasta,2019-05,1.633036105832481,101.56,2.2,136.82,Eurostat,index_reconstructed
pasta,2019-06,1.6410758661014473,102.06,2.2,136.82,Eurostat,index_reconstructed
pasta,2019-07,1.642362227744482,102.14,2.2,136.82,Eurostat,index_reconstructed
pasta,2019-08,1.6473468791112413,102.45,2.2,136.82,Eurostat,index_reconstructed
pasta,2019-09,1.6294986113141356,101.34,2.2,136.82,Eurostat,index_reconstructed
pasta,2019-10,1.6380207571992402,101.87,2.2,136.82,Eurostat,index_reconstructed
pasta,2019-11,1.6357696243239297,101.73,2.2,136.82,Eurostat,index_reconstructed
pasta,2019-12,1.6280514544657216,101.25,2.2,136.82,Eurostat,index_reconstructed
pasta,2020-01,1.6417190469229646,102.1,2.2,136.82,Eurostat,index_reconstructed
pasta,2020-02,1.6489548311650346,102.55,2.2,136.82,Eurostat,index_reconstructed
pasta,2020-03,1.6523315304780006,102.76,2.2,136.82,Eurostat,index_reconstructed
pasta,2020-04,1.6785411489548314,104.39,2.2,136.82,Eurostat,index_reconstructed
pasta,2020-05,1.6849729571700047,104.79,2.2,136.82,Eurostat,index_reconstructed
pasta,2020-06,1.6764508112849004,104.26,2.2,136.82,Eurostat,index_reconstructed
pasta,2020-07,1.659406519514691,103.2,2.2,136.82,Eurostat,index_reconstructed
pasta,2020-08,1.664712761292209,103.53,2.2,136.82,Eurostat,index_reconstructed
pasta,2020-09,1.655386639380208,102.95,2.2,136.82,Eurostat,index_reconstructed
pasta,2020-10,1.6489548311650346,102.55,2.2,136.82,Eurostat,index_reconstructed
pasta,2020-11,1.653457096915656,102.83,2.2,136.82,Eurostat,index_reconstructed
pasta,2020-12,1.6557082297909664,102.97,2.2,136.82,Eurostat,index_reconstructed
pasta,2021-01,1.661818447595381,103.35,2.2,136.82,Eurostat,index_reconstructed
pasta,2021-02,1.660853676363105,103.29,2.2,136.82,Eurostat,index_reconstructed
pasta,2021-03,1.666159918140623,103.62,2.2,136.82,Eurostat,index_reconstructed
pasta,2021-04,1.6740388832042101,104.11,2.2,136.82,Eurostat,index_reconstructed
pasta,2021-05,1.6738780879988306,104.1,2.2,136.82,Eurostat,index_reconstructed
pasta,2021-06,1.677415582517176,104.32,2.2,136.82,Eurostat,index_reconstructed
pasta,2021-07,1.678701944160211,104.4,2.2,136.82,Eurostat,index_reconstructed
pasta,2021-08,1.6828826195000732,104.66,2.2,136.82,Eurostat,index_reconstructed
pasta,2021-09,1.6825610290893147,104.64,2.2,136.82,Eurostat,index_reconstructed
pasta,2021-10,1.7116649612629735,106.45,2.2,136.82,Eurostat,index_reconstructed
pasta,2021-11,1.7394825317935978,108.18,2.2,136.82,Eurostat,index_reconstructed
pasta,2021-12,1.781450080397603,110.79,2.2,136.82,Eurostat,index_reconstructed
pasta,2022-01,1.820844905715539,113.24,2.2,136.82,Eurostat,index_reconstructed
pasta,2022-02,1.8454465721385762,114.77,2.2,136.82,Eurostat,index_reconstructed
pasta,2022-03,1.8821078789650636,117.05,2.2,136.82,Eurostat,index_reconstructed
pasta,2022-04,1.927934512498173,119.9,2.2,136.82,Eurostat,index_reconstructed
pasta,2022-05,1.9739219412366618,122.76,2.2,136.82,Eurostat,index_reconstructed
pasta,2022-06,2.0059201871071486,124.75,2.2,136.82,Eurostat,index_reconstructed
pasta,2022-07,2.035667300102324,126.6,2.2,136.82,Eurostat,index_reconstructed
pasta,2022-08,2.071846221312674,128.85,2.2,136.82,Eurostat,index_reconstructed
pasta,2022-09,2.073614968571847,128.96,2.2,136.82,Eurostat,index_reconstructed
pasta,2022-10,2.1126882034790238,131.39,2.2,136.82,Eurostat,index_reconstructed
pasta,2022-11,2.1490279198947526,133.65,2.2,136.82,Eurostat,index_reconstructed
pasta,2022-12,2.174594357550066,135.24,2.2,136.82,Eurostat,index_reconstructed
pasta,2023-01,2.2136675924572433,137.67,2.2,136.82,Eurostat,index_reconstructed
pasta,2023-02,2.244701067095454,139.6,2.2,136.82,Eurostat,index_reconstructed
pasta,2023-03,2.270749890366906,141.22,2.2,136.82,Eurostat,index_reconstructed
pasta,2023-04,2.280076012278907,141.8,2.2,136.82,Eurostat,index_reconstructed
pasta,2023-05,2.286025434877942,142.17,2.2,136.82,Eurostat,index_reconstructed
pasta,2023-06,2.2828095307703555,141.97,2.2,136.82,Eurostat,index_reconstructed
pasta,2023-07,2.290527700628563,142.45,2.2,136.82,Eurostat,index_reconstructed
pasta,2023-08,2.2874725917263556,142.26,2.2,136.82,Eurostat,index_reconstructed
pasta,2023-09,2.258851045168835,140.48,2.2,136.82,Eurostat,index_reconstructed
pasta,2023-10,2.2580470691419388,140.43,2.2,136.82,Eurostat,index_reconstructed
pasta,2023-11,2.261102178044146,140.62,2.2,136.82,Eurostat,index_reconstructed
pasta,2023-12,2.258207864347318,140.44,2.2,136.82,Eurostat,index_reconstructed
pasta,2024-01,2.2659260342055254,140.92,2.2,136.82,Eurostat,index_reconstructed
pasta,2024-02,2.2546703698289727,140.22,2.2,136.82,Eurostat,index_reconstructed
pasta,2024-03,2.2575646835258008,140.4,2.2,136.82,Eurostat,index_reconstructed
pasta,2024-04,2.2554743458558697,140.27,2.2,136.82,Eurostat,index_reconstructed
pasta,2024-05,2.245344247916971,139.64,2.2,136.82,Eurostat,index_reconstructed
pasta,2024-06,2.2530624177751792,140.12,2.2,136.82,Eurostat,index_reconstructed
pasta,2024-07,2.258207864347318,140.44,2.2,136.82,Eurostat,index_reconstructed
pasta,2024-08,2.2520976465429032,140.06,2.2,136.82,Eurostat,index_reconstructed
pasta,2024-09,2.2347317643619355,138.98,2.2,136.82,Eurostat,index_reconstructed
pasta,2024-10,2.230551089022073,138.72,2.2,136.82,Eurostat,index_reconstructed
pasta,2024-11,2.24341470545242,139.52,2.2,136.82,Eurostat,index_reconstructed
pasta,2024-12,2.2366613068264876,139.1,2.2,136.82,Eurostat,index_reconstructed
pasta,2025-01,2.244701067095454,139.6,2.2,136.82,Eurostat,index_reconstructed
pasta,2025-02,2.2377868732641426,139.17,2.2,136.82,Eurostat,index_reconstructed
pasta,2025-03,2.2332846075135215,138.89,2.2,136.82,Eurostat,index_reconstructed
pasta,2025-04,2.232319836281246,138.83,2.2,136.82,Eurostat,index_reconstructed
pasta,2025-05,2.226048823271452,138.44,2.2,136.82,Eurostat,index_reconstructed
pasta,2025-06,2.226852799298349,138.49,2.2,136.82,Eurostat,index_reconstructed
pasta,2025-07,2.225566437655314,138.41,2.2,136.82,Eurostat,index_reconstructed
pasta,2025-08,2.229586317789797,138.66,2.2,136.82,Eurostat,index_reconstructed
pasta,2025-09,2.2127028212249678,137.61,2.2,136.82,Eurostat,index_reconstructed
pasta,2025-10,2.202251132875311,136.96,2.2,136.82,Eurostat,index_reconstructed
pasta,2025-11,2.199517614383862,136.79,2.2,136.82,Eurostat,index_reconstructed
pasta,2025-12,2.2,136.82,2.2,136.82,Eurostat,index_reconstructed
tomatoes,2016-12,2.3275977057489663,100.0,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2017-01,2.5326590636254505,108.81,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2017-02,2.791487928504736,119.93,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2017-03,2.4902967853808193,106.99,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2017-04,2.425822328931573,104.22,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2017-05,2.282675070028011,98.07,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2017-06,2.128355342136855,91.44,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2017-07,2.1001914098972927,90.23,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2017-08,2.0429325063358674,87.77,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2017-09,2.1062431639322394,90.49,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2017-10,2.2528818193944247,96.79,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2017-11,2.2319334400426842,95.89,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2017-12,2.31968387354942,99.66,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2018-01,2.4181412565026013,103.89,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2018-02,2.3769427771108447,102.12,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2018-03,2.3778738161931443,102.16,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2018-04,2.3660030678938244,101.65,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2018-05,2.3755462184873952,102.06,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2018-06,2.276856075763639,97.82,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2018-07,2.215640256102441,95.19,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2018-08,2.1614072295584905,92.86,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2018-09,2.3571581966119783,101.27,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2018-10,2.419072295584901,103.93,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2018-11,2.3964945978391357,102.96,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2018-12,2.5107796451914104,107.87,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2019-01,2.6378664799253038,113.33,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2019-02,2.7533153261304526,118.29,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2019-03,2.626461251167134,112.84,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2019-04,2.6276250500200082,112.89,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2019-05,2.5752541016406565,110.64,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2019-06,2.485641589969321,106.79,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2019-07,2.4793570761637986,106.52,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2019-08,2.4754001600640256,106.35,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2019-09,2.440486194477791,104.85,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2019-10,2.3925376817393627,102.79,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2019-11,2.430710284113646,104.43,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2019-12,2.535917700413499,108.95,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2020-01,2.6269267707082835,112.86,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2020-02,2.7116513271975458,116.5,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2020-03,2.6418233960250768,113.5,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2020-04,2.8575917033480063,122.77,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2020-05,2.7190996398559424,116.82,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2020-06,2.5936421235160734,111.43,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2020-07,2.422330932372949,104.07,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2020-08,2.382063492063492,102.34,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2020-09,2.428382686407897,104.33,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2020-10,2.5347539015606246,108.9,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2020-11,2.6297198879551824,112.98,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2020-12,2.5487194877951183,109.5,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2021-01,2.70234093637455,116.1,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2021-02,2.7291083099906635,117.25,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2021-03,2.688608109910631,115.51,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2021-04,2.832453648125917,121.69,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2021-05,2.7267807122849144,117.15,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2021-06,2.574323062558357,110.6,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2021-07,2.524977991196479,108.48,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2021-08,2.531495264772576,108.76,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2021-09,2.5733920234760577,110.56,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2021-10,2.5685040682939846,110.35,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2021-11,2.619245698279312,112.53,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2021-12,2.749358410030679,118.12,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2022-01,2.900419501133787,124.61,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2022-02,3.0242476990796323,129.93,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2022-03,3.037980525543551,130.52,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2022-04,3.175541549953315,136.43,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2022-05,2.9516266506602644,126.81,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2022-06,2.819884620514873,121.15,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2022-07,2.7791516606642657,119.4,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2022-08,2.7917206882753103,119.94,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2022-09,2.9306782713085235,125.91,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2022-10,3.18531746031746,136.85,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2022-11,3.069403094571162,131.87,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2022-12,3.0884893957583035,132.69,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2023-01,3.1825243430705616,136.73,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2023-02,3.583103908229959,153.94,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2023-03,3.795380818994265,163.06,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2023-04,3.6068454048285985,154.96,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2023-05,3.4953534747232227,150.17,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2023-06,3.358490729625183,144.29,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2023-07,3.216274509803922,138.18,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2023-08,3.1280585567560357,134.39,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2023-09,3.1974209683873553,137.37,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2023-10,3.2274469787915168,138.66,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2023-11,3.343826864078965,143.66,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2023-12,3.4287841803388024,147.31,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2024-01,3.5814745898359344,153.87,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2024-02,3.4841810057356275,149.69,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2024-03,3.3975943710817664,145.97,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2024-04,3.43483593437375,147.57,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2024-05,3.403878884887289,146.24,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2024-06,3.309145658263305,142.17,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2024-07,3.255843670801654,139.88,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2024-08,3.229774576497266,138.76,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2024-09,3.3189215686274514,142.59,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2024-10,3.4872068827531013,149.82,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2024-11,3.5107156195811666,150.83,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2024-12,3.4583446712018144,148.58,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2025-01,3.6101040416166468,155.1,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2025-02,3.653630118714153,156.97,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2025-03,3.6203454715219423,155.54,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2025-04,3.663871548619448,157.41,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2025-05,3.463232626383887,148.79,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2025-06,3.3354475123382694,143.3,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2025-07,3.3314905962384955,143.13,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2025-08,3.3387061491263177,143.44,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2025-09,3.3380078698145925,143.41,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2025-10,3.3293957583033214,143.04,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2025-11,3.3657062825130053,144.6,3.49,149.94,Eurostat,index_reconstructed
tomatoes,2025-12,3.49,149.94,3.49,149.94,Eurostat,index_reconstructed
cheese,2016-12,6.983141708400931,100.0,9.9,141.77,Eurostat,index_reconstructed
cheese,2017-01,7.018755731113776,100.51,9.9,141.77,Eurostat,index_reconstructed
cheese,2017-02,7.044593355434858,100.88,9.9,141.77,Eurostat,index_reconstructed
cheese,2017-03,7.074620864780983,101.31,9.9,141.77,Eurostat,index_reconstructed
cheese,2017-04,7.080207378147704,101.39,9.9,141.77,Eurostat,index_reconstructed
cheese,2017-05,7.0913804048811455,101.55,9.9,141.77,Eurostat,index_reconstructed
cheese,2017-06,7.1514354235733935,102.41,9.9,141.77,Eurostat,index_reconstructed
cheese,2017-07,7.1451505960358315,102.32,9.9,141.77,Eurostat,index_reconstructed
cheese,2017-08,7.177273047894476,102.78,9.9,141.77,Eurostat,index_reconstructed
cheese,2017-09,7.158418565281794,102.51,9.9,141.77,Eurostat,index_reconstructed
cheese,2017-10,7.174479791211116,102.74,9.9,141.77,Eurostat,index_reconstructed
cheese,2017-11,7.224758411511602,103.46,9.9,141.77,Eurostat,index_reconstructed
cheese,2017-12,7.236629752415884,103.63,9.9,141.77,Eurostat,index_reconstructed
cheese,2018-01,7.214982013119841,103.32,9.9,141.77,Eurostat,index_reconstructed
cheese,2018-02,7.231043239049163,103.55,9.9,141.77,Eurostat,index_reconstructed
cheese,2018-03,7.254785920857726,103.89,9.9,141.77,Eurostat,index_reconstructed
cheese,2018-04,7.266657261762008,104.06,9.9,141.77,Eurostat,index_reconstructed
cheese,2018-05,7.260372434224449,103.97,9.9,141.77,Eurostat,index_reconstructed
cheese,2018-06,7.2959864569372925,104.48,9.9,141.77,Eurostat,index_reconstructed
cheese,2018-07,7.278528602666292,104.23,9.9,141.77,Eurostat,index_reconstructed
cheese,2018-08,7.2959864569372925,104.48,9.9,141.77,Eurostat,index_reconstructed
cheese,2018-09,7.267355575932847,104.07,9.9,141.77,Eurostat,index_reconstructed
cheese,2018-10,7.276433660153771,104.2,9.9,141.77,Eurostat,index_reconstructed
cheese,2018-11,7.282718487691331,104.29,9.9,141.77,Eurostat,index_reconstructed
cheese,2018-12,7.302969598645694,104.58,9.9,141.77,Eurostat,index_reconstructed
cheese,2019-01,7.268053890103689,104.08,9.9,141.77,Eurostat,index_reconstructed
cheese,2019-02,7.302969598645694,104.58,9.9,141.77,Eurostat,index_reconstructed
cheese,2019-03,7.323220709600057,104.87,9.9,141.77,Eurostat,index_reconstructed
cheese,2019-04,7.366516188192141,105.49,9.9,141.77,Eurostat,index_reconstructed
cheese,2019-05,7.323220709600057,104.87,9.9,141.77,Eurostat,index_reconstructed
cheese,2019-06,7.3378853071876975,105.08,9.9,141.77,Eurostat,index_reconstructed
cheese,2019-07,7.381180785779784,105.7,9.9,141.77,Eurostat,index_reconstructed
cheese,2019-08,7.3741976440713835,105.6,9.9,141.77,Eurostat,index_reconstructed
cheese,2019-09,7.379085843267264,105.67,9.9,141.77,Eurostat,index_reconstructed
cheese,2019-10,7.383275728292305,105.73,9.9,141.77,Eurostat,index_reconstructed
cheese,2019-11,7.395845383367425,105.91,9.9,141.77,Eurostat,index_reconstructed
cheese,2019-12,7.393052126684066,105.87,9.9,141.77,Eurostat,index_reconstructed
cheese,2020-01,7.360929674825421,105.41,9.9,141.77,Eurostat,index_reconstructed
cheese,2020-02,7.384672356633984,105.75,9.9,141.77,Eurostat,index_reconstructed
cheese,2020-03,7.42447626437187,106.32,9.9,141.77,Eurostat,index_reconstructed
cheese,2020-04,7.4964026239683985,107.35,9.9,141.77,Eurostat,index_reconstructed
cheese,2020-05,7.487324539747478,107.22,9.9,141.77,Eurostat,index_reconstructed
cheese,2020-06,7.466375114622275,106.92,9.9,141.77,Eurostat,index_reconstructed
cheese,2020-07,7.4084150384425485,106.09,9.9,141.77,Eurostat,index_reconstructed
cheese,2020-08,7.42936446356775,106.39,9.9,141.77,Eurostat,index_reconstructed
cheese,2020-09,7.383275728292305,105.73,9.9,141.77,Eurostat,index_reconstructed
cheese,2020-10,7.381879099950623,105.71,9.9,141.77,Eurostat,index_reconstructed
cheese,2020-11,7.364421245679622,105.46,9.9,141.77,Eurostat,index_reconstructed
cheese,2020-12,7.411208295125907,106.13,9.9,141.77,Eurostat,index_reconstructed
cheese,2021-01,7.372801015729702,105.58,9.9,141.77,Eurostat,index_reconstructed
cheese,2021-02,7.433554348592791,106.45,9.9,141.77,Eurostat,index_reconstructed
cheese,2021-03,7.430062777738591,106.4,9.9,141.77,Eurostat,index_reconstructed
cheese,2021-04,7.439140861959513,106.53,9.9,141.77,Eurostat,index_reconstructed
cheese,2021-05,7.4482189461804325,106.66,9.9,141.77,Eurostat,index_reconstructed
cheese,2021-06,7.473358256330676,107.02,9.9,141.77,Eurostat,index_reconstructed
cheese,2021-07,7.489419482259999,107.25,9.9,141.77,Eurostat,index_reconstructed
cheese,2021-08,7.484531283064118,107.18,9.9,141.77,Eurostat,index_reconstructed
cheese,2021-09,7.4565987162305145,106.78,9.9,141.77,Eurostat,index_reconstructed
cheese,2021-10,7.49919588065176,107.39,9.9,141.77,Eurostat,index_reconstructed
cheese,2021-11,7.549474500952246,108.11,9.9,141.77,Eurostat,index_reconstructed
cheese,2021-12,7.6891373351202645,110.11,9.9,141.77,Eurostat,index_reconstructed
cheese,2022-01,7.736622698737392,110.79,9.9,141.77,Eurostat,index_reconstructed
cheese,2022-02,7.831593425971644,112.15,9.9,141.77,Eurostat,index_reconstructed
cheese,2022-03,7.86860407702617,112.68,9.9,141.77,Eurostat,index_reconstructed
cheese,2022-04,8.054355646469633,115.34,9.9,141.77,Eurostat,index_reconstructed
cheese,2022-05,8.153516258728928,116.76,9.9,141.77,Eurostat,index_reconstructed
cheese,2022-06,8.325999858926432,119.23,9.9,141.77,Eurostat,index_reconstructed
cheese,2022-07,8.583677787966424,122.92,9.9,141.77,Eurostat,index_reconstructed
cheese,2022-08,8.735910277209564,125.1,9.9,141.77,Eurostat,index_reconstructed
cheese,2022-09,8.967052267757635,128.41,9.9,141.77,Eurostat,index_reconstructed
cheese,2022-10,9.115094871975735,130.53,9.9,141.77,Eurostat,index_reconstructed
cheese,2022-11,9.358806517598929,134.02,9.9,141.77,Eurostat,index_reconstructed
cheese,2022-12,9.507547435987869,136.15,9.9,141.77,Eurostat,index_reconstructed
cheese,2023-01,9.59274176483036,137.37,9.9,141.77,Eurostat,index_reconstructed
cheese,2023-02,9.682125978697892,138.65,9.9,141.77,Eurostat,index_reconstructed
cheese,2023-03,9.729611342315017,139.33,9.9,141.77,Eurostat,index_reconstructed
cheese,2023-04,9.767320307540382,139.87,9.9,141.77,Eurostat,index_reconstructed
cheese,2023-05,9.730309656485858,139.34,9.9,141.77,Eurostat,index_reconstructed
cheese,2023-06,9.721929886435776,139.22,9.9,141.77,Eurostat,index_reconstructed
cheese,2023-07,9.698187204627212,138.88,9.9,141.77,Eurostat,index_reconstructed
cheese,2023-08,9.726818085631656,139.29,9.9,141.77,Eurostat,index_reconstructed
cheese,2023-09,9.663969810256047,138.39,9.9,141.77,Eurostat,index_reconstructed
cheese,2023-10,9.635338929251605,137.98,9.9,141.77,Eurostat,index_reconstructed
cheese,2023-11,9.638132185934966,138.02,9.9,141.77,Eurostat,index_reconstructed
cheese,2023-12,9.694695633773012,138.83,9.9,141.77,Eurostat,index_reconstructed
cheese,2024-01,9.68003103618537,138.62,9.9,141.77,Eurostat,index_reconstructed
cheese,2024-02,9.68771249206461,138.73,9.9,141.77,Eurostat,index_reconstructed
cheese,2024-03,9.704472032164775,138.97,9.9,141.77,Eurostat,index_reconstructed
cheese,2024-04,9.677936093672852,138.59,9.9,141.77,Eurostat,index_reconstructed
cheese,2024-05,9.655590040205967,138.27,9.9,141.77,Eurostat,index_reconstructed
cheese,2024-06,9.68282429286873,138.66,9.9,141.77,Eurostat,index_reconstructed
cheese,2024-07,9.647908584326727,138.16,9.9,141.77,Eurostat,index_reconstructed
cheese,2024-08,9.68142766452705,138.64,9.9,141.77,Eurostat,index_reconstructed
cheese,2024-09,9.68282429286873,138.66,9.9,141.77,Eurostat,index_reconstructed
cheese,2024-10,9.691204062918812,138.78,9.9,141.77,Eurostat,index_reconstructed
cheese,2024-11,9.721231572264935,139.21,9.9,141.77,Eurostat,index_reconstructed
cheese,2024-12,9.77081187839458,139.92,9.9,141.77,Eurostat,index_reconstructed
